SL No.,Platform,Bus Route,Starting From,Destination
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,,
,,,,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
,,,Kempegowda Bus Stand,
